UserID,User_GenericInfo_Birth,User_Job_Education,User_GenericInfo_Address,User_Job_Position,User_GenericInfo_Gender,User_Job_Sector,User_Behaviour_Device,User_Finance_TotalLoans_Salary,User_Job_Employed,User_Finance_Balance_Withdrawls,User_Finance_AvarageAccountSpending,User_Finance_RID,User_Finance_AvarageCreditSpending,User_Finance_AvarageTransactionsAmount,User_Behaviour_RegistrationDatetime,User_Behaviour_OnboardingTime,User_Behaviour_WeeklyVisitNumber,User_Behaviour_Lifetime,User_Finance_TotalLoans_Amount,User_Finance_TotalLoans_Number,User_GenericInfo_Type,User_Finance_Balance_Min,User_Finance_Balance_Max,User_Finance_Balance_Avg,User_Finance_Cumsum_In,User_Finance_Cumsum_Out,User_Finance_EoP_Loans,User_Finance_EoP_Mortgages,User_Finance_EoP_Deposit,User_Finance_EoP_Investments,User_Behaviour_Default
0,19920201,6,3,1,2,11,2,True,True,4,5100.0,5,1500.0,700.0,120201,20,15,20220708,0.0,0,1,300.0,1500.0,600.0,6100.0,6600.0,200.0,20100.0,10000.0,10000.0,False
1,19880201,7,18,5,1,18,1,False,True,14,7200.0,2,1300.0,300.0,120201,20,15,20220708,0.0,0,1,3700.0,4300.0,300.0,5900.0,8500.0,5000.0,10100.0,200.0,200.0,True
2,19780201,6,15,3,1,6,1,False,True,2,9000.0,2,1000.0,50.0,120201,7,20,20220708,0.0,0,1,1300.0,1600.0,200.0,9200.0,10000.0,200.0,92100.0,10000.0,10000.0,True
3,19700201,6,14,2,1,1,1,True,True,10,2700.0,3,1500.0,500.0,120201,20,18,20220708,0.0,0,1,2800.0,3400.0,300.0,3600.0,4200.0,2000.0,10100.0,8500.0,8500.0,False
4,19840201,7,5,3,1,13,2,True,True,16,8100.0,9,1500.0,800.0,120201,20,9,20220708,0.0,0,1,800.0,2600.0,900.0,4800.0,9600.0,500.0,28100.0,1800.0,1800.0,True
5,19630201,6,7,7,2,18,2,True,False,12,9500.0,2,500.0,300.0,120201,20,18,20220708,0.0,0,1,500.0,1100.0,300.0,7200.0,10000.0,5000.0,31100.0,600.0,600.0,True
6,19740201,6,6,3,2,4,1,False,True,2,8700.0,2,1300.0,100.0,120201,20,20,20220708,0.0,0,1,4200.0,4500.0,200.0,5800.0,10000.0,1000.0,57100.0,4000.0,4000.0,True
7,19930201,5,3,1,1,1,1,False,True,4,9500.0,2,500.0,500.0,120201,14,6,20220708,0.0,0,1,3000.0,3600.0,300.0,7800.0,10000.0,1000.0,15100.0,1800.0,1800.0,False
8,19950201,5,1,2,2,3,1,True,True,6,2900.0,2,2000.0,500.0,120201,14,15,20220708,0.0,0,1,2800.0,3400.0,300.0,3000.0,4900.0,200.0,100.0,200.0,200.0,False
9,19710201,7,3,7,2,18,2,False,False,14,9000.0,2,1000.0,300.0,120201,20,18,20220708,0.0,0,1,2000.0,2000.0,200.0,6500.0,10000.0,2000.0,20100.0,5400.0,5400.0,False
